700	0.9536812490798323
701	0.408414420724114
704	0.11917056586605698
706	0.7513655048289358
708	0.9160850079872334
710	0.9489400548750339
712	0.35606797413907504
713	0.11389818977920545
715	0.1322972423513371
718	0.12337247214545614
720	0.8546752872640646
722	0.22353714701121158
724	0.4417800702253128
725	0.13034963932492316
726	0.5373841877321331
727	0.6406087097230029
728	0.2513330651055792
731	0.23540683073974045
735	0.11476257752023789
738	0.11185540688653771
740	0.42837424649870304
742	0.9513654442618131
744	0.1104971821513965
750	0.858865228671187
752	0.10718544453601685
753	0.12465266840943494
760	0.11185540688653771
761	0.09479870907559904
762	0.20888083609042304
764	0.13828839622555694
766	0.5689819923102081
768	0.12337247214545614
769	0.1088302550618034
771	0.08502808376467559
778	0.12337247214545614
780	0.7902953826836332
782	0.4333768864396112
784	0.12097437327849248
785	0.12097437327849248
786	0.6626567511439302
787	0.05764230582552228
788	0.17172000586515798
796	0.8731760028880966
799	0.6154503837335621
800	0.22353714701121158
803	0.2694534101516847
806	0.39202324426852114
807	0.6626567511439302
808	0.20907077743351749
810	0.11917056586605698
811	0.09776964058092764
813	0.41771650663313975
815	0.42837424649870304
816	0.6433173584653856
817	0.34801718708804724
818	0.09190885896030794
819	0.050243365221272554
820	0.8673948293418499
822	0.3960998301815322
823	0.6274984909685659
825	0.12337247214545614
827	0.4711372095515817
832	0.1815707843574516
833	0.12465266840943494
837	0.11185540688653771
838	0.1088302550618034
839	0.5689819923102081
841	0.28133297913867616
843	0.17090292052123632
848	0.24181877455553064
851	0.05626318615270563
852	0.8013890070267145
857	0.3444128445674265
859	0.1815707843574516
862	0.8750546342730474
864	0.2545591992121202
866	0.8786178802590321
870	0.11917056586605698
875	0.784580356784726
876	0.13034963932492316
877	0.1322972423513371
878	0.11185540688653771
880	0.8095927405257793
881	0.10718544453601685
882	0.6472252490284873
883	0.24181877455553064
885	0.605319264760679
886	0.24496274191156603
887	0.9199393701504247
889	0.5864522438750988
890	0.1200779515473933
